respondent_id,survey_date,country,age,gender,satisfaction_score,nps_score,purchase_intent,channel,weight
RESP1101,2024-04-11,USA,45-54,Female,56.0,2,Likely,Mobile,1.876
RESP1102,2024-04-12,USA,35-44,Other,28.0,8,Very Likely,Retail,0.508
RESP1103,2024-04-13,USA,55+,Female,77.0,3,Likely,Social,1.963
RESP1104,2024-04-14,USA,35-44,Female,91.0,10,Very Likely,Online,1.236
RESP1105,2024-04-15,France,45-54,Other,68.0,4,Very Likely,Retail,1.584
RESP1106,2024-04-16,Germany,45-54,Female,46.0,3,Neutral,Online,1.731
RESP1107,2024-04-17,Germany,35-44,Female,93.0,4,Very Likely,Social,1.578
RESP1108,2024-04-18,USA,45-54,Other,61.0,6,Unlikely,Mobile,1.303
RESP1109,2024-04-19,Germany,35-44,Female,68.0,8,Neutral,Social,1.215
RESP1110,2024-04-20,Germany,25-34,Other,75.0,6,Very Likely,Retail,1.758
RESP1111,2024-04-21,USA,35-44,Female,15.0,4,Very Unlikely,Mobile,0.808
RESP1112,2024-04-22,Germany,35-44,Other,89.0,9,Unlikely,Retail,1.952
RESP1113,2024-04-23,Japan,45-54,Other,89.0,9,Unlikely,Mobile,1.566
RESP1114,2024-04-24,UK,45-54,Female,47.0,6,Unlikely,Online,0.799
RESP1115,2024-04-25,UK,18-24,Female,84.0,9,Neutral,Online,1.604
RESP1116,2024-04-26,USA,18-24,Female,38.0,4,Very Likely,Online,1.295
RESP1117,2024-04-27,France,25-34,Male,99.0,2,Very Likely,Social,1.561
RESP1118,2024-04-28,USA,18-24,Male,32.0,6,Very Unlikely,Retail,1.652
RESP1119,2024-04-29,France,35-44,Male,93.0,10,Very Unlikely,Social,0.631
