rid,age,gender,region,branda_awareness,branda_usage,branda_affinity,branda_uniqueness,branda_dynamism,brandb_awareness,brandb_usage,brandb_affinity,brandb_uniqueness,brandb_dynamism,brandc_awareness,brandc_usage,brandc_affinity,brandc_uniqueness,brandc_dynamism
40,44,Female,NORTH,1.0,1.0,1.0,1.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,5.0,4.0
41,20,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,4.0,4.0
42,54,Male,NORTH,1.0,0.0,5.0,5.0,4.0,1.0,0.0,4.0,2.0,3.0,1.0,1.0,5.0,4.0,5.0
43,44,Female,EAST,1.0,0.0,5.0,1.0,5.0,1.0,1.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,2.0
44,24,Female,EAST,1.0,1.0,5.0,4.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,4.0,4.0,3.0
45,38,Female,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.0,1.0,4.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
46,26,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,2.0,5.0,1.0
47,56,Other,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
48,35,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,5.0,3.0
49,21,Female,WEST,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,8.0,4.0,4.0
50,42,Female,SOUTH,1.0,1.0,2.0,3.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,4.0,5.0,5.0
51,31,Female,EAST,1.0,1.0,4.0,3.0,4.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
52,44,Male,SOUTH,1.0,1.0,1.0,2.0,4.0,1.0,0.0,5.0,5.0,2.0,1.0,0.0,1.0,5.0,4.0
53,26,Female,EAST,1.0,0.0,3.0,4.0,3.0,1.0,0.0,2.0,4.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
54,43,Male,SOUTH,1.0,0.0,1.0,1.0,1.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,5.0,2.0,4.0
55,19,Male,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,4.0,4.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
56,37,Male,EAST,1.0,0.0,3.0,2.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,1.0,2.0
57,45,Female,SOUTH,1.0,0.0,5.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
58,64,Male,WEST,1.0,0.0,5.0,1.0,2.0,1.0,0.0,4.0,2.0,3.0,1.0,1.0,1.0,3.0,5.0
59,24,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,5.0,3.0,5.0,1.0,0.0,1.0,1.0,1.0
60,61,Female,WEST,1.0,0.0,5.0,1.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
61,25,Male,SOUTH,1.0,1.0,5.0,5.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
62,64,Female,WEST,1.0,0.0,5.0,5.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,1.0,5.0
63,52,Male,EAST,1.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
64,31,Other,NORTH,1.0,0.0,5.0,1.0,1.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
65,34,Female,SOUTH,1.0,1.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,4.0,0.6368421052631579,1.0,3.056,3.0,1.0
66,53,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,3.0,5.0,4.0,1.0,1.0,3.0,2.0,3.0
67,44,Male,SOUTH,1.0,0.0,5.0,3.0,5.0,1.0,0.0,1.0,5.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
68,57,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.0,5.0,4.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
69,21,Male,EAST,1.0,0.0,3.0,2.0,4.0,1.0,1.0,4.0,2.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
70,19,Female,SOUTH,1.0,1.0,1.0,4.0,1.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,3.0,4.0,4.0
71,23,Male,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,3.0,2.0,3.0
72,59,Female,SOUTH,1.0,1.0,1.0,5.0,1.0,1.0,0.0,3.0,3.0,5.0,1.0,0.0,2.0,4.0,5.0
73,21,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,4.0,2.0
74,46,Female,SOUTH,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
75,35,Female,SOUTH,1.0,0.0,1.0,5.0,3.0,1.0,0.0,2.0,3.0,4.0,0.6368421052631579,1.0,3.0,1.0,5.0
76,43,Female,EAST,1.0,0.0,2.0,1.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,2.0,5.0,2.0
77,61,Male,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
78,51,Male,EAST,1.0,0.0,3.0,3.0,5.0,1.0,1.0,4.0,5.0,2.0,1.0,1.0,1.0,5.0,4.0
79,27,Male,WEST,1.0,1.0,1.0,2.0,3.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.6368421052631579,1.0,1.0,5.0,2.0
80,53,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,5.0,1.0,4.0,1.0,1.0,4.0,1.0,3.0
81,31,Female,NORTH,1.0,1.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,2.0,5.0,4.0
82,48,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,3.0,2.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
83,65,Male,NORTH,1.0,1.0,4.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
84,32,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,2.0,2.0,2.0
85,25,Female,SOUTH,1.0,0.0,1.0,5.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
86,31,Male,EAST,1.0,1.0,5.0,5.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,1.0
87,40,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,4.0,4.0,5.0,1.0,0.0,2.0,3.0,5.0
88,57,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,2.0,5.0
89,38,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,3.0,1.0,2.0
90,33,Female,SOUTH,1.0,1.0,5.0,3.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,3.0,5.0,5.0
91,62,Male,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,5.0,2.0,4.0,1.0,0.0,3.0,2.0,4.0
92,35,Female,SOUTH,1.0,0.0,3.0,3.0,3.0,1.0,0.0,2.0,2.0,4.0,1.0,0.0,1.0,1.0,5.0
93,64,Male,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,2.0,5.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
94,41,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
95,43,Male,NORTH,1.0,1.0,3.0,4.0,3.0,1.0,1.0,4.0,3.0,4.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
96,42,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,1.0,1.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
97,62,Female,NORTH,1.0,1.0,4.0,3.0,2.0,1.0,1.0,2.0,1.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
98,58,Female,NORTH,1.0,0.0,3.0,3.0,3.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
99,46,Male,SOUTH,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,5.0,1.0,0.0,5.0,2.0,3.0
100,32,Female,NORTH,1.0,0.0,4.0,2.0,5.0,1.0,1.0,4.0,2.0,2.0,1.0,0.0,2.0,5.0,5.0
101,62,Male,WEST,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
102,18,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,4.0,2.0,2.0,0.6368421052631579,0.0,5.0,5.0,4.0
103,42,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0,5.0,4.0
104,24,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,3.0,5.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
105,26,Female,SOUTH,1.0,1.0,2.975806451612903,5.0,5.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0
106,41,Male,WEST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,3.056,4.0,1.0
107,18,Female,SOUTH,1.0,1.0,2.0,4.0,1.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,4.0,2.0,4.0
108,61,Female,SOUTH,1.0,0.0,5.0,3.0,4.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,3.0,2.0,2.0
109,25,Female,NORTH,1.0,0.0,3.0,4.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
110,41,Female,WEST,1.0,0.0,4.0,5.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0
111,28,Male,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,1.0,4.0,1.0,3.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
112,44,Female,EAST,1.0,0.0,3.0,5.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,5.0,1.0,5.0
113,34,Female,NORTH,1.0,1.0,2.975806451612903,5.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,2.0,5.0,4.0
114,25,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.0,2.0,4.0,1.0,0.0,3.0,1.0,3.0
115,52,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.0,4.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
116,52,Female,NORTH,1.0,1.0,2.0,4.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,4.0,3.0,3.0
117,50,Female,NORTH,0.6326530612244898,0.0,5.0,3.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,4.0,2.0,5.0
118,22,Male,SOUTH,1.0,0.0,5.0,3.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,1.0,5.0,1.0
119,59,Male,WEST,1.0,1.0,4.0,2.0,4.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,5.0,3.0,2.0
120,56,Female,NORTH,1.0,0.0,1.0,2.0,2.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,3.0,2.0,4.0
121,58,Female,SOUTH,1.0,1.0,4.0,3.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,1.0,4.0,5.0
122,45,Female,WEST,1.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,2.0,4.0
123,24,Female,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,3.0,2.0,2.0
124,26,Female,EAST,1.0,0.0,3.0,3.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.6368421052631579,1.0,5.0,3.0,2.0
125,25,Male,WEST,1.0,0.0,5.0,4.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,4.0,2.0,2.0
126,29,Male,NORTH,1.0,1.0,5.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
127,51,Male,WEST,1.0,0.0,2.0,5.0,4.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0,5.0,2.0,2.0
128,50,Female,WEST,1.0,1.0,4.0,2.0,5.0,1.0,0.0,2.0,5.0,1.0,1.0,0.0,3.0,1.0,5.0
129,65,Male,WEST,1.0,1.0,4.0,1.0,4.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
130,40,Female,WEST,1.0,1.0,1.0,5.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,2.0,2.0,1.0
131,41,Female,WEST,1.0,0.0,3.0,5.0,4.0,1.0,1.0,2.0,4.0,5.0,1.0,1.0,4.0,2.0,2.0
132,54,Female,WEST,1.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,4.0,5.0
133,52,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,5.0,3.0,3.0,1.0,1.0,3.0,5.0,2.0
134,61,Female,EAST,1.0,1.0,5.0,5.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
135,57,Male,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.0,4.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
136,39,Female,WEST,1.0,1.0,3.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,5.0,1.0,1.0
137,44,Male,SOUTH,1.0,1.0,3.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
138,52,Male,NORTH,1.0,0.0,5.0,3.0,5.0,1.0,1.0,5.0,4.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
139,18,Female,WEST,1.0,1.0,3.0,5.0,3.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,5.0,2.0,1.0
140,52,Male,EAST,1.0,0.0,2.975806451612903,5.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
141,54,Male,SOUTH,1.0,0.0,4.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0
142,64,Female,WEST,1.0,0.0,3.0,3.0,4.0,1.0,0.0,5.0,3.0,4.0,1.0,1.0,3.0,5.0,2.0
143,31,Female,NORTH,1.0,1.0,5.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
144,20,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,4.0,5.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
145,18,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,4.0,1.0,5.0,1.0,0.0,3.0,3.0,1.0
146,22,Female,SOUTH,1.0,0.0,4.0,3.0,2.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,5.0,4.0,5.0
147,43,Male,WEST,1.0,0.0,3.0,5.0,5.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
148,31,Male,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,5.0,2.0,5.0,1.0,1.0,4.0,3.0,1.0
149,56,Male,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,2.0,3.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
150,44,Female,EAST,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,3.2222222222222223,4.0,1.0,1.0,0.0,4.0,3.0,5.0
151,26,Female,EAST,1.0,0.0,2.0,3.0,1.0,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
152,32,Male,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,1.0,0.0,2.0,1.0,1.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
153,32,Male,EAST,1.0,1.0,5.0,5.0,3.0,1.0,0.0,3.0,3.0,4.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
154,43,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,1.0,3.0,5.0,3.0
155,59,Male,SOUTH,1.0,0.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0
156,30,Female,NORTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,2.0,1.0,3.0
157,44,Female,SOUTH,0.0,0.4566929133858268,2.975806451612903,3.283464566929134,3.094488188976378,0.0,0.578125,3.2222222222222223,2.8359375,2.84375,1.0,0.0,5.0,1.0,5.0
158,44,Female,SOUTH,1.0,0.0,1.0,4.0,3.0,1.0,0.0,3.0,4.0,5.0,0.0,0.4881889763779528,3.056,3.0866141732283463,3.047244094488189
